"order_id","quantity","item_id"
187,5,2257
187,4,2530
187,0,810
187,5,1107
187,7,1392
187,7,1980
187,7,2459
208,7,316
208,4,888
486,3,1109
486,2,803
486,3,1009
486,4,2459
486,2,447
526,4,2823
526,4,2404
526,3,2490
526,4,1108
529,6,816
529,0,46
529,0,236
529,5,210
690,5,1096
690,6,2823
690,6,1392
690,3,816
690,7,1864
690,6,1913
744,1,2894
744,4,2459
744,2,1980
744,4,1913
744,1,2530
865,2,1913
865,6,2459
865,4,2329
865,4,210
865,7,2894
865,5,2530
986,4,1108
986,1,1665
986,7,2953
986,3,1559
986,4,1096
383,5,79
383,5,388
383,1,55
421,5,513
421,4,1097
421,0,2101
511,3,513
511,4,1588
511,3,2193
511,4,641
527,0,350
527,3,208
527,1,307
736,5,2127
736,2,2904
736,1,1201
736,1,388
736,4,79
873,5,2676
999,1,513
1086,7,641
1086,4,2676
1086,0,49
1086,0,2572
1086,1,388
1086,1,350
1217,6,79
1217,5,513
1217,7,415
1217,6,1943
2907,1,641
2907,4,49
2907,6,1759
2907,4,2101
2907,0,1477
2907,2,668
2907,6,1134
24,7,2040
24,6,1305
49,0,2387
49,7,936
267,1,804
267,2,766
267,3,437
446,5,437
446,2,2422
446,4,2862
446,1,48
446,2,96
446,5,2188
459,7,1528
459,6,2801
459,0,48
459,3,2040
459,5,2862
459,6,2394
629,2,907
629,6,422
629,6,1669
629,0,794
629,0,2422
712,7,804
712,0,48
712,6,2725
712,7,96
712,3,801
924,4,96
924,5,936
924,3,2188
924,7,2046
924,1,2862
1147,3,907
1147,5,1647
1147,0,437
1147,5,766
1147,0,2422
1147,4,2862
1440,6,1305
1440,5,2188
1440,0,707
1440,0,2725
1440,5,801
1440,3,437
1491,4,2188
1491,1,2014
1491,6,830
1491,4,801
1491,0,599
1560,0,2394
1727,5,96
1727,2,830
1727,4,2394
1727,5,766
1727,3,2480
1727,6,2881
2073,2,1351
2073,2,599
2073,1,936
2073,6,252
9,3,2315
9,5,1125
88,5,1853
88,3,2002
88,2,1795
88,1,2315
88,4,1125
88,5,1972
260,6,990
260,2,632
362,1,1303
362,4,990
362,1,2002
362,2,632
362,5,442
564,0,1972
564,3,2496
564,4,918
564,6,1795
564,0,1911
564,6,2947
564,5,384
619,7,2946
619,7,2621
619,1,1019
619,5,334
748,2,551
748,5,1795
887,2,2372
887,2,2621
1339,0,2315
1339,0,1853
1339,4,912
1339,5,551
1703,2,384
2420,1,1035
2420,1,1544
2420,5,2063
2420,0,2946
2420,5,2315
2420,2,918
2,6,2477
2,6,686
2,7,2094
2,4,510
2,6,1611
254,2,1690
254,5,2738
279,7,686
279,2,769
279,1,2094
279,5,716
797,1,1287
797,1,2738
797,0,769
797,0,465
797,6,2506
980,4,1656
980,1,2094
980,0,2738
980,1,2078
980,2,2620
980,4,1272
980,7,446
1321,1,771
1321,5,1407
1321,0,1272
1321,3,2094
1321,0,1886
1407,1,2738
1407,7,1656
1407,4,337
1407,1,1611
1407,1,2078
1407,4,686
1626,6,1562
1626,0,2529
1626,2,494
1626,5,1732
1921,4,1780
52,4,2219
99,2,2489
99,1,228
99,5,1872
214,1,228
214,6,2488
214,4,2756
214,3,1301
214,2,1113
263,2,2488
263,7,2296
263,6,1113
263,1,2717
263,6,2773
408,2,2717
408,0,2489
408,2,2219
408,5,2773
768,2,2489
768,6,1325
768,3,1113
983,7,2489
983,1,1113
1020,2,228
1020,0,2488
1020,7,2219
1020,2,1826
1020,7,168
1108,7,2756
1108,3,168
1108,2,2488
1108,7,2773
2136,0,2756
2136,2,1826
2136,6,2489
2136,5,228
2136,5,1113
2910,7,168
2910,4,1872
2910,3,2123
2910,7,2296
2910,4,1826
2910,1,228
2910,2,2219
136,4,1375
136,0,2245
136,2,131
136,0,1233
136,4,239
136,4,561
365,5,1145
393,7,1745
393,7,835
393,5,1375
393,5,188
393,5,2113
393,0,2190
393,7,751
555,0,1027
555,7,751
555,7,2113
774,3,751
1233,3,2113
1233,1,517
1233,6,1180
1233,4,561
1233,2,1342
1233,2,608
1233,5,239
1421,0,6
1421,1,2190
1421,4,751
1421,2,1027
1421,2,1900
1421,1,561
1513,7,2595
1513,6,1233
1513,6,1027
1513,1,1900
1513,7,2245
2024,6,1745
2024,6,608
2024,2,751
2024,7,1145
2024,4,329
2412,5,188
2412,4,1027
1050,2,717
1050,0,444
1050,2,1491
1050,5,1999
1050,1,653
1720,3,717
1720,6,1361
1720,7,554
1720,4,653
298,2,721
298,4,2047
298,0,2151
327,5,1488
341,0,19
341,0,1374
341,7,1523
341,6,1482
341,1,2890
341,6,1318
341,7,271
1224,5,2047
1224,5,2858
1224,0,1005
1224,4,1251
1224,3,1206
1511,6,1414
1511,6,2858
1511,0,326
2825,4,264
249,1,93
249,2,699
249,6,2649
331,6,2649
331,7,507
331,1,1979
331,6,2708
331,7,1424
349,2,1239
349,4,2498
349,4,193
379,7,1424
379,2,2321
379,4,1181
379,5,2641
379,2,635
379,2,2453
379,2,2815
463,1,1979
463,7,2708
463,5,595
463,7,507
463,5,1339
463,1,1239
568,7,507
568,6,1424
568,3,2233
568,0,1239
568,6,1702
568,5,2453
587,4,2233
587,5,2649
1423,5,2649
1657,1,327
1657,7,2649
1657,2,595
1657,1,1702
1657,6,2321
1657,2,1506
2390,6,2233
2390,6,2649
5,0,1880
5,1,733
55,4,1174
55,6,617
55,6,840
69,3,1331
69,2,917
69,7,2452
69,3,2605
69,5,2849
69,2,617
309,0,2185
309,0,2709
309,1,2776
309,7,522
309,7,2371
309,6,1331
325,5,543
325,3,1880
563,7,2605
563,5,2776
563,3,2452
1167,1,917
1167,5,1997
1167,1,2973
1167,5,543
1822,6,917
1822,2,2371
1822,3,733
1822,5,1331
1822,5,2709
1822,7,1997
1822,2,212
2435,0,617
2435,3,883
2435,5,2452
2435,2,1006
2435,0,890
2435,7,1174
133,3,2907
133,7,1344
133,0,89
133,1,1570
133,6,113
133,7,2758
133,6,2295
274,6,2295
274,3,718
274,5,1373
274,1,2694
274,5,1498
274,6,2122
274,6,1246
412,2,1106
412,6,89
412,3,645
412,7,1344
412,3,938
790,6,196
790,5,201
790,3,1498
790,2,2907
1333,4,1498
1333,4,2907
1333,4,44
1333,7,714
1420,4,2275
1420,1,2061
1420,5,1106
1616,5,2275
1616,5,1568
1616,3,1522
1616,1,1674
2668,5,2122
2668,7,2191
137,4,2022
137,3,1388
211,3,2005
211,1,2650
211,1,2041
211,1,2726
211,4,1299
211,6,818
211,2,1535
336,7,2041
336,2,2022
336,5,1535
336,1,2726
336,2,104
346,1,1535
346,5,2658
346,7,2022
346,6,1299
583,7,1709
583,2,2041
583,7,2022
583,1,192
583,3,1388
583,6,1535
709,3,192
709,3,1709
709,5,1299
709,3,2022
714,3,584
714,1,192
714,0,2533
933,5,2968
933,1,602
933,0,183
933,6,1709
933,3,762
1181,2,424
1181,1,1302
1181,1,762
1181,4,2650
1181,2,2648
1265,5,2041
1265,2,1269
1729,2,818
1729,2,1269
1729,7,762
1729,6,2469
72,1,2686
72,4,787
72,2,795
72,6,1644
72,4,1811
72,0,2630
72,4,1592
234,1,972
234,1,1644
234,3,1774
234,6,2039
234,1,2760
323,2,1922
323,5,2558
614,7,1592
614,7,2686
1016,1,1644
1016,5,2760
1283,6,466
1283,0,2558
1283,2,1774
1294,6,171
2017,7,374
2017,0,2039
2017,7,1310
2017,6,787
80,2,489
80,0,2004
80,3,2206
80,0,1323
80,4,2668
171,0,654
171,7,2172
171,3,1489
519,3,2771
519,6,2753
519,0,2912
650,6,459
650,2,586
650,4,2059
650,3,2206
724,7,654
724,7,754
724,1,2848
724,7,478
724,6,1489
1920,4,497
1920,2,1489
1920,3,2912
1920,1,2206
1920,6,2668
1920,4,536
1920,0,478
2434,4,1493
2434,2,587
98,3,1476
654,3,2587
654,2,2763
654,0,1476
654,0,392
654,5,2660
654,6,1799
718,0,2957
718,5,2587
718,1,349
718,7,392
1250,0,2660
1250,4,1476
1250,4,2013
1250,7,2442
1385,0,2442
1385,0,2616
1385,3,42
1385,2,2763
1385,1,1079
2332,0,163
2381,2,294
135,1,292
152,6,2053
231,4,2748
397,0,692
397,4,2019
397,5,541
397,7,2313
450,4,692
450,7,521
450,6,2019
450,1,848
450,3,662
450,6,141
450,3,2053
588,4,970
588,3,141
625,3,692
1679,5,74
1679,2,970
1679,6,292
1679,5,98
1993,4,820
1993,1,541
1993,4,2249
1993,4,2334
1993,0,322
1993,1,521
2376,2,2337
2376,1,2748
2376,3,865
2376,2,2700
2376,4,292
2376,4,848
301,1,1654
301,7,2071
304,5,1552
304,1,1229
304,3,1320
304,6,1309
304,2,2899
381,6,782
381,3,933
662,1,984
662,1,1543
662,5,1654
662,5,2967
1240,0,782
1240,3,1309
1240,1,309
1240,6,2991
1240,0,1543
1240,3,1402
1987,1,1229
1987,0,2071
1987,1,21
1987,6,1320
1987,0,1552
1987,6,2837
2653,6,1229
2653,3,1552
2653,1,2626
2653,6,1053
2653,6,2899
2653,2,1654
288,1,2729
288,6,2740
288,3,2693
288,1,1787
606,1,770
606,7,2827
606,7,2740
606,5,310
606,5,1787
606,3,845
610,3,845
610,2,770
646,6,310
765,0,2095
765,0,2979
766,2,1977
766,3,845
766,2,2731
766,0,1787
766,6,2098
819,1,1825
819,5,310
819,1,2827
819,0,1241
819,1,1257
824,4,1026
824,4,310
824,2,2827
824,0,1977
824,2,1257
900,3,1352
900,7,2979
900,2,1987
2394,2,1144
2507,7,1241
2507,0,2841
2507,2,1977
104,7,838
104,0,2897
1323,6,1291
1323,4,1551
2781,7,814
2781,6,2408
2781,4,2399
2781,1,2144
2781,3,1417
2781,1,2283
2781,2,1420
75,0,1312
75,2,2872
75,1,1679
75,2,1729
75,2,100
79,4,2520
79,6,1471
79,2,2491
79,5,2986
79,0,1729
87,2,2826
87,2,238
87,4,2657
147,0,100
147,3,2571
422,5,2872
422,4,100
422,5,2571
422,6,2358
422,1,1471
422,6,959
422,0,1365
465,6,2736
465,2,2986
465,1,1794
465,3,2872
465,7,2546
465,7,1312
585,6,238
585,1,1365
585,2,1471
585,2,1729
585,2,2571
585,5,2986
585,7,959
719,6,100
719,4,2872
719,2,2736
719,2,1471
719,4,681
794,5,2520
794,7,2012
794,5,2986
1642,1,1471
1642,4,100
1642,0,959
1642,3,2358
1642,2,2520
1642,5,1729
1642,3,238
1756,0,1679
1819,7,100
1819,7,2657
1819,5,2358
1819,6,628
1819,2,2519
2140,3,2546
310,2,2416
310,2,1386
310,4,1077
310,6,570
310,4,1863
416,5,726
416,6,1863
580,5,1550
580,0,1133
580,7,1077
580,5,1228
580,3,1250
580,0,2863
622,7,1250
622,0,2126
622,2,726
622,6,1863
622,0,483
622,3,1228
2906,3,1386
2906,3,1752
2906,7,483
2906,4,160
29,0,1284
47,2,1946
47,5,2033
47,7,529
47,4,597
47,7,744
47,5,2017
97,2,2033
97,0,1755
97,4,2699
105,6,1545
105,3,1641
105,0,2471
105,4,1760
105,0,2033
105,5,1284
195,5,2017
195,6,2880
195,2,1545
386,3,621
386,4,2471
386,3,1545
386,2,2017
386,0,1641
386,4,1284
386,0,1605
475,4,621
475,0,1641
694,1,1641
694,3,2896
912,1,2880
1236,3,2259
1236,0,1545
2845,6,2259
2845,6,1874
2845,3,222
2845,7,2743
354,4,2044
354,2,1990
759,4,1525
759,7,2044
889,5,1324
889,5,2879
889,7,2044
1149,0,831
1149,5,1990
1149,3,2552
1149,1,2339
1149,6,1841
2115,3,2339
2115,6,2577
2115,0,1683
28,0,2998
28,7,1813
28,4,1897
28,1,467
28,3,2441
28,1,37
107,2,1784
107,1,325
107,5,1728
140,4,1072
256,0,1813
256,3,892
266,2,232
266,1,680
266,1,594
342,6,1083
439,1,2998
439,3,1784
439,5,1081
439,5,1358
439,2,676
439,1,892
466,1,892
611,5,2561
611,1,2551
645,2,2441
645,5,2309
751,4,1784
751,1,1897
2594,0,1784
2594,0,1300
2594,0,232
2963,2,2384
2963,2,2551
2963,5,2998
2963,6,1100
2963,3,2317
2963,3,898
2963,1,1824
